framework,mtu,throughput
Pbuf,128,0.642472432
Pbuf,128,0.60896448
Pbuf,128,0.639288128
Pbuf,128,0.641996976
Pbuf,128,0.642570352
Pbuf,128,0.641324864
Pbuf,128,0.642960128
Pbuf,128,0.61125472
Pbuf,128,0.64201248
Pbuf,128,0.642004864
Pbuf,128,0.642558656
Pbuf,128,0.632855056
Pbuf,128,0.636195216
Pbuf,128,0.599413472
Pbuf,128,0.642675888
Pbuf,128,0.61193608
Pbuf,128,0.613671168
Pbuf,128,0.638054608
Pbuf,128,0.640054896
Pbuf,128,0.637127632
Pbuf,256,2.948385744
Pbuf,256,2.937290688
Pbuf,256,2.945682288
Pbuf,256,2.95469208
Pbuf,256,2.948786208
Pbuf,256,2.957781744
Pbuf,256,2.957838768
Pbuf,256,2.948346864
Pbuf,256,2.95877448
Pbuf,256,2.957710464
Pbuf,256,2.957994288
Pbuf,256,2.951694432
Pbuf,256,2.958114816
Pbuf,256,2.960131392
Pbuf,256,2.9505708
Pbuf,256,2.91714048
Pbuf,256,2.937268656
Pbuf,256,2.938160304
Pbuf,256,2.943061776
Pbuf,256,2.9538756
Pbuf,512,7.186844544
Pbuf,512,7.134143104
Pbuf,512,7.153247376
Pbuf,512,7.19383016
Pbuf,512,7.199187248
Pbuf,512,7.197060464
Pbuf,512,7.205035904
Pbuf,512,7.203022816
Pbuf,512,7.20234064
Pbuf,512,7.187891216
Pbuf,512,7.18953312
Pbuf,512,7.1976256
Pbuf,512,7.185851376
Pbuf,512,7.184553904
Pbuf,512,7.200504784
Pbuf,512,7.211693808
Pbuf,512,7.132380816
Pbuf,512,7.182473936
Pbuf,512,7.20016704
Pbuf,512,7.203698304
Pbuf,1518,19.752554624
Pbuf,1518,19.633268992
Pbuf,1518,19.419395584
Pbuf,1518,19.744432128
Pbuf,1518,19.770109696
Pbuf,1518,19.806507136
Pbuf,1518,19.786502784
Pbuf,1518,19.747439616
Pbuf,1518,19.805812224
Pbuf,1518,19.808956416
Pbuf,1518,19.822911616
Pbuf,1518,19.789225472
Pbuf,1518,19.815848576
Pbuf,1518,19.759116416
Pbuf,1518,19.72576064
Pbuf,1518,19.80465024
Pbuf,1518,19.784873728
Pbuf,1518,19.798509952
Pbuf,1518,19.62123904
Pbuf,1518,19.718971008
Cursor,128,0.67518832
Cursor,128,0.645240304
Cursor,128,0.674755296
Cursor,128,0.673576448
Cursor,128,0.674593728
Cursor,128,0.616815216
Cursor,128,0.67401328
Cursor,128,0.674718304
Cursor,128,0.674367152
Cursor,128,0.674801808
Cursor,128,0.674988672
Cursor,128,0.6742336
Cursor,128,0.674351376
Cursor,128,0.643509568
Cursor,128,0.67354408
Cursor,128,0.674932096
Cursor,128,0.641942032
Cursor,128,0.666348048
Cursor,128,0.672176464
Cursor,128,0.674364432
Cursor,256,3.11657544
Cursor,256,3.11744376
Cursor,256,3.12113736
Cursor,256,3.11565528
Cursor,256,3.117945312
Cursor,256,3.120341616
Cursor,256,3.12139008
Cursor,256,3.123734544
Cursor,256,3.11456016
Cursor,256,3.118360032
Cursor,256,3.122460576
Cursor,256,3.12094944
Cursor,256,3.121397856
Cursor,256,3.124057248
Cursor,256,3.121301952
Cursor,256,3.122049744
Cursor,256,3.124106496
Cursor,256,3.11841576
Cursor,256,3.114614592
Cursor,256,3.119228352
Cursor,512,7.531898528
Cursor,512,7.539776992
Cursor,512,7.549253888
Cursor,512,7.550086544
Cursor,512,7.56600064
Cursor,512,7.559015024
Cursor,512,7.542318432
Cursor,512,7.542415408
Cursor,512,7.526681888
Cursor,512,7.520381792
Cursor,512,7.5481604
Cursor,512,7.534938224
Cursor,512,7.554002368
Cursor,512,7.542318432
Cursor,512,7.55237384
Cursor,512,7.544241232
Cursor,512,7.561743728
Cursor,512,7.535811008
Cursor,512,7.545221024
Cursor,512,7.537773936
Cursor,1518,20.69060608
Cursor,1518,20.739147392
Cursor,1518,20.712296448
Cursor,1518,20.696176768
Cursor,1518,20.683292416
